"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"89","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Amitriptyline"
"90","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Esomeprazole"
"91","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Pantoprazole"
"92","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Omeprazole"
"93","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Doxepin"
"94","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Diazepam"
"95","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Moclobemide"
"96","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Voriconazole"
"97","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Clobazam"
"98","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Lansoprazole"
"99","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Rabeprazole"
"100","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Proguanil"
"101","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Escitalopram"
"102","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Gliclazide"
"103","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Imipramine"
"104","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Sertraline"
"105","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Cyclophosphamide"
"106","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"Dexlansoprazole"
