"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"89","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"trimipramine"
"90","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"brivaracetam"
"91","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"voriconazole"
"92","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"clomipramine"
"93","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"dexlansoprazole"
"94","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"doxepin"
"95","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"esomeprazole"
"96","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"carisoprodol"
"97","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"clobazam"
"98","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"diazepam"
"99","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"flibanserin"
"100","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"citalopram"
"101","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"clopidogrel"
"102","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"escitalopram"
"103","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"amitriptyline"
"104","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"imipramine"
"105","CYP2C19","CYP2C19 - Rapid metaboliserDue to the presence of one normal function allele and one increased functionallele, this individual is predicted to have a rapid metaboliser phenotype. For adrug extensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be slightly decreased (for an active drug) or slightly increased (for aprodrug). This individual is at risk of therapeutic failure (active drug) or adverseeffects (prodrug).",50,33.3333333333333,"lansoprazole"
